Country Code;Country Name;1990-92;;1995-97;2000-02;2006-08
143;Mozambique;1790;;1800;1800;1800
144;Myanmar;1740;;1760;1790;1800
 28;Namibia;1780;;1790;1810;1830
147;Nepal;1690;;1690;1700;1730
149;Netherlands;2000;;2000;2000;2000
150;Netherlands Antilles;1860;;1860;1870;1880
151;New Caledonia;1850;;1860;1870;1890
153;New Zealand;1930;;1930;1940;1940
156;Nicaragua;1700;;1710;1740;1760
157;Niger;1700;;1710;1710;1700
158;Nigeria;1710;;1720;1720;1730
159;Norway;1970;;1970;1970;1970
162;Occupied Palestinian Territory;1670;;1670;1670;1690
299;Pakistan;1690;;1700;1720;1740
165;Panama;1760;;1770;1780;1790
166;Paraguay;1770;;1790;1800;1820
169;Peru;1730;;1750;1760;1780
170;Philippines;1720;;1730;1740;1760
171;Poland;1930;;1940;1960;1970
173;Portugal;1940;;1950;1950;1950
174;Republic of Korea;1870;;1880;1890;1900
117;Republic of Moldova;1870;a/;1880;1910;1930
146;Romania;1940;;1960;1970;1980
183;Russian Federation;1920;a/;1930;1940;1950
185;Rwanda;1660;;1690;1700;1710
184;Saint Kitts and Nevis;1820;;1830;1840;1850
188;Saint Lucia;1790;;1810;1840;1870
189;Saint Vincent and the Grenadines;1810;;1830;1850;1870
191;Samoa;1800;;1800;1790;1810
244;Sao Tome and Principe;1670;;1680;1690;1700
193;Saudi Arabia;1790;;1810;1830;1860
194;Senegal;1740;;1750;1750;1760
195;Serbia;1940;a/;1950;1950;1960
186;Seychelles;1710;;1720;1730;1730
196;Sierra Leone;1760;;1760;1760;1750
197;Slovakia;1960;a/;1960;1980;1990
199;Slovenia;1950;a/;1950;1960;1960
198;Solomon Islands;1690;;1700;1720;1730
 25;South Africa;1850;;1870;1890;1900
202;Spain;1950;;1960;1970;1960
203;Sri Lanka;1770;;1790;1810;1800
 38;Sudan;1750;;1750;1760;1780
206;Suriname;1850;;1860;1860;1870
207;Swaziland;1720;;1740;1770;1790
209;Sweden;1970;;1970;1980;1980
210;Switzerland;1980;;1980;1980;1990
211;Syrian Arab Republic;1710;a/;1750;1780;1800
212;Tajikistan;1790;;1800;1820;1840
208;Thailand;1810;;1820;1840;1850
216;The former Yugoslav Republic of Macedonia;1920;;1930;1940;1960
154;Timor-Leste;1740;;1710;1670;1700
176;Togo;1730;;1740;1760;1770
217;Trinidad and Tobago;1830;;1870;1900;1910
220;Tunisia;1770;;1800;1840;1860
222;Turkey;1890;a/;1900;1910;1930
223;Turkmenistan;1810;;1830;1860;1880
213;Uganda;1710;a/;1710;1710;1710
226;Ukraine;1920;;1920;1940;1950
230;United Arab Emirates;1870;;1910;1950;1970
225;United Kingdom;1930;;1930;1940;1940
229;United Republic of Tanzania;1730;;1730;1740;1730
215;United States of America;1970;;1980;1980;1980
231;Uruguay;1860;a/;1860;1870;1880
234;Uzbekistan;1810;;1820;1850;1890
235;Vanuatu;1690;;1700;1720;1730
155;Venezuela (Bolivarian Republic of);1790;;1810;1830;1840
236;Viet Nam;1710;;1740;1780;1820
237;Yemen;1630;;1650;1670;1700
249;Zambia;1730;;1730;1720;1720
251;Zimbabwe;1750;;1770;1790;1790
